Colors
Slate
Name	Hex Code	RGB Code	HSL Code
50
#f8fafc	
rgb(248,250,252)	
hsl(210,40%,98%)
100
#f1f5f9	
rgb(241,245,249)	
hsl(210,40%,96.1%)
200
#e2e8f0	
rgb(226,232,240)	
hsl(214.3,31.8%,91.4%)
300
#cbd5e1	
rgb(203,213,225)	
hsl(212.7,26.8%,83.9
400
#94a3b8	
rgb(148,163,184)	
hsl(215,20.2%,65.1%)
500
#64748b	
rgb(100,116,139)	
hsl(215.4,16.3%,46.9%)
600
#475569	
rgb(71,85,105)	
hsl(215.3,19.3%,34.5%)
700
#334155	
rgb(51,65,85)	
hsl(215.3,25%,26.7%)
800
#1e293b	
rgb(30,41,59)	
hsl(217.2,32.6%,17.5%)
900
#0f172a	
rgb(15,23,42)	
hsl(222.2,47.4%,11.2%)
Gray
Name	Hex Code	RGB Code	HSL Code
50
#f9fafb	
rgb(249,250,251)	
hsl(210,20%,98%)
100
#f3f4f6	
rgb(243,244,246)	
hsl(220,14.3%,95.9%)
200
#e5e7eb	
rgb(229,231,235)	
hsl(220,13%,91%)
300
#d1d5db	
rgb(209,213,219)	
hsl(216,12.2%,83.9%)
400
#9ca3af	
rgb(156,163,175)	
hsl(217.9,10.6%,64.9%)
500
#6b7280	
rgb(107,114,128)	
hsl(220,8.9%,46.1%)
600
#4b5563	
rgb(75,85,99)	
hsl(215,13.8%,34.1%)
700
#374151	
rgb(55,65,81)	
hsl(216.9,19.1%,26.7%)
800
#1f2937	
rgb(31,41,55)	
hsl(215,27.9%,16.9%)
900
#111827	
rgb(17,24,39)	
hsl(220.9,39.3%,11%)
Zinc
Name	Hex Code	RGB Code	HSL Code
50
#fafafa	
rgb(250,250,250)	
hsl(0,0%,98%)
100
#f4f4f5	
rgb(244,244,245)	
hsl(240,4.8%,95.9%)
200
#e4e4e7	
rgb(228,228,231)	
hsl(240,5.9%,90%)
300
#d4d4d8	
rgb(212,212,216)	
hsl(240,4.9%,83.9%)
400
#a1a1aa	
rgb(161,161,170)	
hsl(240,5%,64.9%)
500
#71717a	
rgb(113,113,122)	
hsl(240,3.8%,46.1%)
600
#52525b	
rgb(82,82,91)	
hsl(240,5.2%,33.9%)
700
#3f3f46	
rgb(63,63,70)	
hsl(240,5.3%,26.1%)
800
#27272a	
rgb(39,39,42)	
hsl(240,3.7%,15.9%)
900
#18181b	
rgb(24,24,27)	
hsl(240,5.9%,10%)
Neutral
Name	Hex Code	RGB Code	HSL Code
50
#fafafa	
rgb(250,250,250)	
hsl(0,0%,98%)
100
#f5f5f5	
rgb(245,245,245)	
hsl(0,0%,96.1%)
200
#e5e5e5	
rgb(229,229,229)	
hsl(0,0%,89.8%)
300
#d4d4d4	
rgb(212,212,212)	
hsl(0,0%,83.1%)
400
#a3a3a3	
rgb(163,163,163)	
hsl(0,0%,63.9%)
500
#737373	
rgb(115,115,115)	
hsl(0,0%,45.1%)
600
#525252	
rgb(82,82,82)	
hsl(0,0%,32.2%)
700
#404040	
rgb(64,64,64)	
hsl(0,0%,25.1%)
800
#262626	
rgb(38,38,38)	
hsl(0,0%,14.9%)
900
#171717	
rgb(23,23,23)	
hsl(0,0%,9%)
Stone
Name	Hex Code	RGB Code	HSL Code
50
#fafaf9	
rgb(250,250,249)	
hsl(60,9.1%,97.8%)
100
#f5f5f4	
rgb(245,245,244)	
hsl(60,4.8%,95.9%)
200
#e7e5e4	
rgb(231,229,228)	
hsl(20,5.9%,90%)
300
#d6d3d1	
rgb(214,211,209)	
hsl(24,5.7%,82.9%)
400
#a8a29e	
rgb(168,162,158)	
hsl(24,5.4%,63.9%)
500
#78716c	
rgb(120,113,108)	
hsl(25,5.3%,44.7%)
600
#57534e	
rgb(87,83,78)	
hsl(33.3,5.5%,32.4%)
700
#44403c	
rgb(68,64,60)	
hsl(30,6.3%,25.1%)
800
#292524	
rgb(41,37,36)	
hsl(12,6.5%,15.1%)
900
#1c1917	
rgb(28,25,23)	
hsl(24,9.8%,10%)
Red
Name	Hex Code	RGB Code	HSL Code
50
#fef2f2	
rgb(254,242,242)	
hsl(0,85.7%,97.3%)
100
#fee2e2	
rgb(254,226,226)	
hsl(0,93.3%,94.1%)
200
#fecaca	
rgb(254,202,202)	
hsl(0,96.3%,89.4%)
300
#fca5a5	
rgb(252,165,165)	
hsl(0,93.5%,81.8%)
400
#f87171	
rgb(248,113,113)	
hsl(0,90.6%,70.8%)
500
#ef4444	
rgb(239,68,68)	
hsl(0,84.2%,60.2%)
600
#dc2626	
rgb(220,38,38)	
hsl(0,72.2%,50.6%)
700
#b91c1c	
rgb(185,28,28)	
hsl(0,73.7%,41.8%)
800
#991b1b	
rgb(153,27,27)	
hsl(0,70%,35.3%)
900
#7f1d1d	
rgb(127,29,29)	
hsl(0,62.8%,30.6%)
Orange
Name	Hex Code	RGB Code	HSL Code
50
#fff7ed	
rgb(255,247,237)	
hsl(33.3,100%,96.5%)
100
#ffedd5	
rgb(255,237,213)	
hsl(34.3,100%,91.8%)
200
#fed7aa	
rgb(254,215,170)	
hsl(32.1,97.7%,83.1%)
300
#fdba74	
rgb(253,186,116)	
hsl(30.7,97.2%,72.4%)
400
#fb923c	
rgb(251,146,60)	
hsl(27,96%,61%)
500
#f97316	
rgb(249,115,22)	
hsl(24.6,95%,53.1%)
600
#ea580c	
rgb(234,88,12)	
hsl(20.5,90.2%,48.2%)
700
#c2410c	
rgb(194,65,12)	
hsl(17.5,88.3%,40.4%)
800
#9a3412	
rgb(154,52,18)	
hsl(15,79.1%,33.7%)
900
#7c2d12	
rgb(124,45,18)	
hsl(15.3,74.6%,27.8%)
Amber
Name	Hex Code	RGB Code	HSL Code
50
#fffbeb	
rgb(255,251,235)	
hsl(48,100%,96.1%)
100
#fef3c7	
rgb(254,243,199)	
